#for K=90,100
Steps,Paths,AbsPercentError,Kappa,Runtime1,1000,3.474,0,0.0031315
5,1000,2.40897,3.33647e+11,0.0048948
25,1000,9.60001,1.93637e+12,0.0219678
50,1000,0.559898,3.64519e+12,0.0431572
100,1000,2.13316,8.38257e+12,0.0937168
150,1000,0.398878,1.1454e+13,0.147821
250,1000,0.0691286,2.70535e+13,0.27595
500,1000,0.286616,4.83064e+13,0.596855
750,1000,1.7758,5.20984e+13,0.945058
1000,1000,10.1979,7.1887e+13,1.55097
1,1000,1.56859,0,0.0009987
5,1000,4.55424,3.41911e+11,0.0060816
25,1000,0.435969,1.78126e+12,0.0258125
50,1000,3.74965,4.4193e+12,0.0517416
100,1000,2.83416,1.15754e+13,0.0938826
150,1000,3.71758,1.31181e+13,0.146854
250,1000,1.2489,2.06699e+13,0.252885
500,1000,0.89216,4.1442e+13,0.573521
750,1000,2.75287,5.81754e+13,0.951667
1000,1000,3.93422,7.73158e+13,1.44895
1,1000,2.93384,0,0.0013559
5,1000,3.27526,4.38858e+11,0.0059379
25,1000,1.71911,1.50376e+12,0.0307713
50,1000,3.76252,4.69906e+12,0.0667017
100,1000,3.64588,9.73404e+12,0.100401
150,1000,3.32755,1.18513e+13,0.157193
250,1000,3.61813,2.15022e+13,0.316854
500,1000,0.952507,2.96877e+13,0.709369
750,1000,1.08832,5.20732e+13,1.10151
1000,1000,5.12375,1.0852e+14,1.52583
1,1000,3.05386,0,0.0011496
5,1000,7.47972,3.77059e+11,0.006057
25,1000,1.41401,1.63043e+12,0.0261062
50,1000,1.47152,3.99399e+12,0.0427331
100,1000,7.52992,5.7832e+12,0.101371
150,1000,4.75203,1.24453e+13,0.152055
250,1000,1.24036,1.56097e+13,0.260531
500,1000,0.555188,4.56962e+13,0.618647
750,1000,4.55251,6.64745e+13,1.13123
1000,1000,4.5411,8.39574e+13,1.60315
1,1000,2.58687,0,0.0011383
5,1000,1.67897,4.01171e+11,0.0057958
25,1000,8.4044,1.7359e+12,0.025951
50,1000,1.24482,3.6558e+12,0.0460544
100,1000,5.44043,8.42198e+12,0.102332
150,1000,1.97773,1.53839e+13,0.156663
250,1000,1.96006,1.92762e+13,0.329202
500,1000,2.8331,4.73466e+13,0.665206
750,1000,2.59945,8.276e+13,1.02058
1000,1000,2.02445,9.51178e+13,1.61039
1,1000,13.729,0,0.0013218
5,1000,2.94824,3.4534e+11,0.0059807
25,1000,4.02183,1.91966e+12,0.0241754
50,1000,2.9361,4.5362e+12,0.0455622
100,1000,6.29592,8.37162e+12,0.0998196
150,1000,0.499049,1.17906e+13,0.152729
250,1000,2.61389,1.96725e+13,0.269733
500,1000,5.85581,3.87977e+13,0.647266
750,1000,5.37551,7.41521e+13,1.09726
1000,1000,13.7446,8.45881e+13,1.69979
1,1000,2.71262,0,0.0009972
5,1000,2.76903,2.53637e+11,0.0048504
25,1000,0.853574,2.04367e+12,0.0285743
50,1000,8.82652,3.31215e+12,0.0610076
100,1000,4.04813,7.52094e+12,0.0954472
150,1000,2.16238,1.36087e+13,0.141683
250,1000,5.73898,1.71979e+13,0.267533
500,1000,1.75873,3.43107e+13,0.627482
750,1000,2.60112,4.90906e+13,1.0302
1000,1000,0.759752,7.10259e+13,1.508
1,1000,11.5789,0,0.0011844
5,1000,5.04562,3.46911e+11,0.0051697
25,1000,0.822319,1.91835e+12,0.0256897
50,1000,0.675282,3.40296e+12,0.0438279
100,1000,0.850395,8.46444e+12,0.100958
150,1000,6.60997,1.08534e+13,0.152294
250,1000,0.796013,2.35959e+13,0.276591
500,1000,1.91258,4.8892e+13,0.594245
750,1000,7.5407,5.28563e+13,1.00349
1000,1000,1.00697,8.47315e+13,1.59985
1,1000,3.95085,0,0.0013794
5,1000,0.22594,3.78499e+11,0.0051685
25,1000,1.26726,1.86194e+12,0.0270134
50,1000,1.81338,2.95382e+12,0.0426464
100,1000,1.72555,8.51885e+12,0.100188
150,1000,3.60706,1.46017e+13,0.145211
250,1000,4.72529,2.08362e+13,0.262393
500,1000,0.853225,4.32318e+13,0.610752
750,1000,4.53826,6.09115e+13,1.09854
1000,1000,6.94818,7.15304e+13,1.65167
1,1000,5.52919,0,0.0012336
5,1000,3.80346,4.12011e+11,0.0062208
25,1000,1.65983,2.5329e+12,0.0241205
50,1000,5.56909,5.39136e+12,0.04501
100,1000,2.41694,7.15482e+12,0.103246
150,1000,6.12724,1.57419e+13,0.152713
250,1000,4.27084,2.02231e+13,0.276368
500,1000,3.82497,3.81833e+13,0.608828
750,1000,11.2488,7.65089e+13,1.12364
1000,1000,1.91617,9.48483e+13,1.68836
1,1000,7.67653,0,0.005251
5,1000,1.05515,2.56288e+11,0.0093289
25,1000,2.24766,6.81536e+11,0.0340272
50,1000,2.39016,1.05881e+12,0.0587734
100,1000,2.37378,1.66436e+12,0.103395
150,1000,3.31583,2.1473e+12,0.178155
250,1000,5.89278,2.55811e+12,0.322372
500,1000,0.0106123,6.09599e+12,0.764697
750,1000,2.68505,8.20458e+12,1.42156
1000,1000,3.69768,1.10612e+13,1.85829
1,1000,6.33106,0,0.0011213
5,1000,2.71889,2.38571e+11,0.0047515
25,1000,3.6221,6.39018e+11,0.02487
50,1000,0.952935,1.0713e+12,0.0544474
100,1000,2.93232,1.69299e+12,0.106634
150,1000,2.36516,2.1531e+12,0.164089
250,1000,0.998557,3.33121e+12,0.297889
500,1000,2.52224,5.97077e+12,0.767434
750,1000,2.52188,7.70887e+12,1.18779
1000,1000,1.78165,1.10288e+13,1.86954
1,1000,10.2552,0,0.001388
5,1000,1.24029,2.50187e+11,0.007806
25,1000,0.250091,7.19807e+11,0.0286
50,1000,4.65292,1.03627e+12,0.0492188
100,1000,3.60765,1.54537e+12,0.104152
150,1000,1.07475,1.87607e+12,0.181708
250,1000,0.821908,2.76523e+12,0.288119
500,1000,2.87825,5.74921e+12,0.670972
750,1000,3.12061,8.85362e+12,1.25124
1000,1000,4.68592,1.0034e+13,1.74673
1,1000,10.423,0,0.0009687
5,1000,2.37174,2.72603e+11,0.0046004
25,1000,2.06549,7.14862e+11,0.0282267
50,1000,3.04174,1.02247e+12,0.0488735
100,1000,4.94573,1.55358e+12,0.104865
150,1000,1.32034,2.01375e+12,0.195647
250,1000,0.0440651,3.21522e+12,0.295398
500,1000,0.252118,5.04453e+12,0.752706
750,1000,1.34658,7.93531e+12,1.15256
1000,1000,2.49326,1.07127e+13,1.63858
1,1000,9.9729,0,0.0010753
5,1000,3.49041,2.39768e+11,0.0049146
25,1000,0.594895,6.87297e+11,0.0250495
50,1000,0.33545,1.07942e+12,0.0500927
100,1000,6.30354,1.60849e+12,0.103956
150,1000,1.17662,2.26481e+12,0.165744
250,1000,1.40024,2.74148e+12,0.289246
500,1000,2.78869,5.26659e+12,0.722405
750,1000,0.146884,8.54585e+12,1.30993
1000,1000,3.45666,1.04056e+13,1.66611
1,1000,6.31518,0,0.0011369
5,1000,3.93344,2.31929e+11,0.0061941
25,1000,0.696122,7.60752e+11,0.0327872
50,1000,1.49547,9.57856e+11,0.0524732
100,1000,1.88003,1.40783e+12,0.102223
150,1000,1.13512,1.981e+12,0.165059
250,1000,0.416584,3.38015e+12,0.303407
500,1000,0.86797,5.19645e+12,0.704202
750,1000,2.04313,7.16811e+12,1.17649
1000,1000,3.90989,1.03757e+13,1.90685
1,1000,5.66697,0,0.0015724
5,1000,0.423383,2.53873e+11,0.0061142
25,1000,2.67582,7.32987e+11,0.0266048
50,1000,3.93907,1.03326e+12,0.0569699
100,1000,3.58898,1.53471e+12,0.134627
150,1000,2.83894,1.97984e+12,0.172624
250,1000,4.60466,3.61362e+12,0.309079
500,1000,5.77406,5.36605e+12,0.692806
750,1000,4.42964,7.81007e+12,1.15106
1000,1000,1.46355,1.10947e+13,1.88414
1,1000,7.16092,0,0.0012245
5,1000,0.98462,2.52735e+11,0.0084849
25,1000,0.14102,6.65401e+11,0.0336207
50,1000,3.83453,1.03552e+12,0.056533
100,1000,4.01165,1.425e+12,0.110338
150,1000,0.127522,2.55984e+12,0.167097
250,1000,2.60755,3.4771e+12,0.320361
500,1000,6.67665,5.65434e+12,0.762646
750,1000,1.36539,6.96406e+12,1.34534
1000,1000,2.41536,1.10217e+13,1.65841
1,1000,1.5958,0,0.0011194
5,1000,5.02703,2.56421e+11,0.0050552
25,1000,1.6714,7.16059e+11,0.0275302
50,1000,4.6631,1.02415e+12,0.060163
100,1000,4.25375,1.41216e+12,0.131182
150,1000,4.14683,2.01331e+12,0.15803
250,1000,0.591332,2.79939e+12,0.30387
500,1000,1.6964,5.16008e+12,0.709365
750,1000,2.8404,6.95639e+12,1.22887
1000,1000,6.23619,1.16983e+13,1.80658
1,1000,3.15679,0,0.0010268
5,1000,2.03965,2.55984e+11,0.004872
25,1000,0.337742,6.30172e+11,0.0228858
50,1000,0.0270452,1.04327e+12,0.0501683
100,1000,3.47912,1.27086e+12,0.110424
150,1000,1.61318,1.92548e+12,0.163809
250,1000,0.0785926,3.02167e+12,0.288152
500,1000,0.7151,5.33553e+12,0.739224
750,1000,1.88469,7.84807e+12,1.12575
1000,1000,3.42982,1.00148e+13,1.70784
